product1,product2,combo_freq,profreq1,profreq2,support,cof1_2,conf2_1,lift,meaningful
rolls/buns,soda,520,2001,1824,3.48,28.508772,25.987007,2.1316755,
other vegetables,root vegetables,482,2254,1408,3.22,34.232956,21.384207,2.2723756,0
italian sausage,sausage,428,946,1362,2.86,31.424376,45.24313,4.9701004,0
small milk,yogurt,248,1317,1647,1.66,15.057681,18.830675,1.7106532,
med milk,yogurt,198,1042,1647,1.32,12.021858,19.001919,1.7262095,
bottled beer,sausage,165,773,1362,1.1,12.114537,21.345407,2.3448603,1
large milk,yogurt,155,769,1647,1.04,9.411051,20.156046,1.831055,
sausage,yogurt,154,1362,1647,1.03,9.350334,11.306902,1.0271637,
other vegetables,salad dressing,148,2254,403,0.99,36.724567,6.566105,2.4377682,1
shopping bags,small milk,126,874,1317,0.84,9.567198,14.416476,1.637808,
herbs,pork,120,550,651,0.8,18.43318,21.818182,5.0144954,1
large milk,shopping bags,118,769,874,0.79,13.501144,15.344604,2.6268415,1
fish,small milk,111,139,1317,0.74,8.428246,79.85612,9.072188,1
delete,med milk,109,110,1042,0.73,10.460652,99.09091,14.22839,0
chicken,sauces,106,512,442,0.71,23.981901,20.703125,7.008148,1
large milk,soda,97,769,1824,0.65,5.3179827,12.613784,1.0346899,
citrus fruit,yogurt,89,796,1647,0.59,5.4037642,11.180904,1.0157176,
pastry,sausage,78,774,1362,0.52,5.7268724,10.077519,1.1070473,
bottled beer,small milk,75,773,1317,0.5,5.694761,9.702458,1.102264,
fruit/vegetable juice,rolls/buns,73,509,2001,0.49,3.648176,14.341846,1.0723773,
citrus fruit,small milk,73,796,1317,0.49,5.5429006,9.170855,1.0418704,
cereals,rolls/buns,72,438,2001,0.48,3.5982008,16.438356,1.2291389,
herbs,yogurt,72,550,1647,0.48,4.371585,13.090909,1.18923,
cereals,med milk,68,438,1042,0.45,6.525912,15.525114,2.2292395,
cereals,small milk,68,438,1317,0.45,5.16325,15.525114,1.7637568,
canned beer,sausage,66,702,1362,0.44,4.845815,9.40171,1.0328075,
curd,sausage,64,503,1362,0.43,4.698972,12.723658,1.397734,
pip fruit,small milk,65,734,1317,0.43,4.9354596,8.855586,1.0060537,
cereals,soda,63,438,1824,0.42,3.4539473,14.383562,1.1798621,
herbs,small milk,58,550,1317,0.39,4.4039483,10.545455,1.198034,
italian sausage,pastry,58,946,774,0.39,7.4935403,6.1310782,1.1851834,
newspapers,small milk,59,582,1317,0.39,4.4798784,10.137457,1.1516829,
bottled water,italian sausage,59,908,946,0.39,6.2367864,6.4977975,1.027696,
domestic eggs,small milk,56,555,1317,0.37,4.252088,10.09009,1.1463016,
berries,other vegetables,55,326,2254,0.37,2.4401064,16.871166,1.119904,
sauces,soda,55,442,1824,0.37,3.0153508,12.443439,1.0207168,
newspapers,root vegetables,55,582,1408,0.37,3.90625,9.450171,1.004215,
chocolate,rolls/buns,54,353,2001,0.36,2.6986506,15.29745,1.1438303,
herbs,sausage,54,550,1362,0.36,3.9647577,9.818182,1.0785583,
domestic eggs,root vegetables,54,555,1408,0.36,3.8352273,9.72973,1.033922,
salad dressing,soda,53,403,1824,0.35,2.9057016,13.151364,1.0787868,
frozen vegetables,root vegetables,50,419,1408,0.33,3.5511363,11.933174,1.2680693,
root vegetables,sauces,47,1408,442,0.31,10.633484,3.3380682,1.1299587,
cereals,large milk,45,438,769,0.3,5.8517556,10.2739725,1.998949,
canned beer,shopping bags,43,702,874,0.29,4.9199085,6.125356,1.0485992,
margarine,sausage,44,482,1362,0.29,3.2305434,9.128631,1.0028089,
frozen vegetables,sausage,42,419,1362,0.28,3.0837004,10.023867,1.1011534,
coffee,italian sausage,41,474,946,0.27,4.3340383,8.649789,1.3680565,
fruit/vegetable juice,med milk,40,509,1042,0.27,3.8387716,7.8585463,1.1284027,
italian sausage,margarine,39,946,482,0.26,8.091287,4.1226215,1.2797233,
newspapers,shopping bags,39,582,874,0.26,4.4622426,6.7010307,1.147149,
frozen meals,other vegetables,39,251,2254,0.26,1.7302573,15.537848,1.0313988,
herbs,pastry,37,550,774,0.25,4.7803617,6.7272725,1.3004322,
sausage,white bread,37,1362,359,0.25,10.306407,2.7165933,1.1321913,
salad dressing,sausage,38,403,1362,0.25,2.7900147,9.42928,1.0358362,
rolls/buns,salty snack,38,2001,281,0.25,13.523131,1.8990505,1.0111599,
meat,other vegetables,38,252,2254,0.25,1.6858917,15.079365,1.0009648,
brown bread,canned beer,36,563,702,0.24,5.1282053,6.394316,1.3628455,
butter,italian sausage,36,527,946,0.24,3.805497,6.8311195,1.0804145,
root vegetables,waffles,35,1408,277,0.23,12.635379,2.4857955,1.3426886,
small milk,white bread,35,1317,359,0.23,9.749304,2.657555,1.107586,
curd,italian sausage,34,503,946,0.23,3.5940804,6.7594433,1.0690781,
domestic eggs,shopping bags,34,555,874,0.23,3.89016,6.1261263,1.0487311,
large milk,pork,35,769,651,0.23,5.376344,4.5513654,1.046045,
citrus fruit,sauces,33,796,442,0.22,7.4660635,4.1457286,1.4033573,
curd,shopping bags,33,503,874,0.22,3.7757437,6.560636,1.1231148,
salty snack,yogurt,33,281,1647,0.22,2.003643,11.7437725,1.0668508,
beverages,sausage,32,248,1362,0.21,2.349486,12.903226,1.4174601,
long life bakery product,sausage,31,268,1362,0.21,2.2760646,11.567164,1.2706895,
oil,soda,31,223,1824,0.21,1.6995614,13.901345,1.1403066,
salad dressing,tropical fruit,31,403,1014,0.21,3.0571992,7.6923075,1.1350327,
hard cheese,rolls/buns,31,220,2001,0.21,1.5492253,14.090909,1.0536141,
canned beer,pork,32,702,651,0.21,4.9155145,4.5584044,1.0476629,
sauces,tropical fruit,31,442,1014,0.21,3.0571992,7.0135746,1.0348827,
canned beer,herbs,30,702,550,0.2,5.4545455,4.2735043,1.1625485,
herbs,pip fruit,30,550,734,0.2,4.0871935,5.4545455,1.1118653,
hygiene articles,rolls/buns,30,205,2001,0.2,1.4992504,14.634147,1.0942334,
hamburger meat,small milk,30,327,1317,0.2,2.2779043,9.174312,1.0422632,
brown bread,pastry,30,563,774,0.2,3.875969,5.3285966,1.0300577,
beef,shopping bags,30,508,874,0.2,3.4324942,5.905512,1.0109642,
salty snack,sausage,29,281,1362,0.19,2.1292217,10.320285,1.1337159,
grapes,soda,29,216,1824,0.19,1.5899123,13.425926,1.1013087,
onions,small milk,29,303,1317,0.19,2.2019742,9.570957,1.0873246,
butter,large milk,29,527,769,0.19,3.7711313,5.5028462,1.0706578,
butter,citrus fruit,29,527,796,0.19,3.6432161,5.5028462,1.0343416,
canned beer,newspapers,28,702,582,0.19,4.8109965,3.988604,1.0253865,
onions,root vegetables,29,303,1408,0.19,2.059659,9.570957,1.0170501,
domestic eggs,large milk,29,555,769,0.19,3.7711313,5.2252254,1.0166427,
bottled beer,domestic eggs,29,773,555,0.19,5.2252254,3.7516172,1.0113819,
coffee,shopping bags,28,474,874,0.19,3.2036614,5.907173,1.0112486,
margarine,pork,27,482,651,0.18,4.147465,5.60166,1.2874352,
frozen meals,sausage,27,251,1362,0.18,1.9823788,10.756972,1.1816874,
napkins,pastry,26,331,774,0.17,3.359173,7.8549848,1.5184275,
long life bakery product,med milk,26,268,1042,0.17,2.4952016,9.701492,1.39303,
processed cheese,rolls/buns,26,152,2001,0.17,1.2993504,17.105263,1.2790053,
beef,newspapers,25,508,582,0.17,4.2955327,4.92126,1.2651527,
pastry,salad dressing,25,774,403,0.17,6.203474,3.2299743,1.199178,
red/blush wine,rolls/buns,25,157,2001,0.17,1.2493753,15.923567,1.1906468,
herbs,newspapers,25,550,582,0.17,4.2955327,4.5454545,1.1685411,
citrus fruit,salad dressing,25,796,403,0.17,6.203474,3.1407034,1.1660349,
curd,whipped/sour cream,25,503,654,0.17,3.82263,4.970179,1.1370615,
other vegetables,soft cheese,25,2254,150,0.17,16.666666,1.1091393,1.1063294,
cereals,pastry,25,438,774,0.17,3.2299743,5.7077627,1.1033533,
brown bread,pork,26,563,651,0.17,3.9938557,4.6181173,1.0613866,
chocolate,med milk,26,353,1042,0.17,2.4952016,7.365439,1.0575979,
hygiene articles,soda,25,205,1824,0.17,1.370614,12.195122,1.0003476,